          -1.19057812e-001, 8.19248110e-002, -6.66013882e-002,
          9.01399553e-002, -2.02138983e-002, 1.33567780e-001,
          3.38813588e-002, -1.51748851e-001, -1.09367669e-001,
          8.27953741e-002, -5.58831878e-002, 9.69242826e-002,
          8.24409444e-003, 1.12233743e-001, 1.73185095e-002,
          -1.55756354e-001, -9.29445028e-002, 1.08861215e-001,
          3.28247584e-002, 1.06852159e-001, 4.33973260e-002,
          6.91392273e-002, -1.80980917e-002, -1.60410792e-001,
          -8.85598436e-002, 1.05189338e-001, 1.83287226e-002,
          1.05981201e-001, 3.82295400e-002, 9.10349712e-002,
          -1.67406281e-003, -1.59694120e-001, -9.30844545e-002,
          8.94141644e-002, -3.74569111e-002, 9.59323570e-002,
          -2.77237245e-003, 1.20478272e-001, 2.12865323e-002,
          -1.55739963e-001, -1.05418444e-001, 7.21843466e-002,
          -1.02070101e-001, 8.65698755e-002, -4.51273769e-002,
          1.45307347e-001, 4.63668630e-002, -1.50509000e-001,
          -1.12520903e-001, 7.37186223e-002, -1.10154912e-001,
          8.38269070e-002, -6.29330575e-002, 1.43245324e-001,
          4.32580486e-002, -1.50098339e-001, -1.20991513e-001,
          -7.56904706e-002, 5.23346663e-001, -6.65196031e-002,
          -9.15754586e-002, -9.62681398e-002, -9.70349684e-002,
          -9.62580591e-002 ]
      - [ 5.90217859e-002, 1.32486853e-003, 2.20398471e-001,
          1.62427932e-001, -3.53288725e-002, -3.93298902e-002,
          -3.64721417e-002, -3.39235812e-002, -3.61324176e-002,
          -3.64950597e-002, -3.64950597e-002, -4.43091709e-003,
          -3.36378291e-002, -3.64950597e-002, -3.64950597e-002,
          1.21797532e-001, 8.05728370e-004, -3.64950597e-002,
          -3.64950597e-002, -5.24978107e-003, -3.09177730e-002,
          -5.48877157e-002, -3.64950597e-002, -3.53839584e-002,
          -6.95699975e-002, -3.52763273e-002, -4.19255383e-002,
          1.95141375e-001, -8.25832598e-003, 7.29803294e-002,
          -7.28561059e-002, -3.05851027e-002, -6.87671378e-002,
          -3.36229131e-002, -4.40001599e-002, 1.92827404e-001,
          -1.08082127e-002, 7.28791058e-002, -6.98895752e-002,
          -2.89169736e-002, -6.68842047e-002, -3.18515003e-002,
          -4.49679121e-002, 1.89414322e-001, -1.83797348e-002,
          7.27094561e-002, -6.48343042e-002, -2.34016515e-002,
          -4.97065485e-002, -3.13389413e-002, -4.66116518e-002,
          1.81450635e-001, -2.45895423e-002, 7.35449865e-002,
          -6.25232384e-002, -3.19107845e-002, -7.23119155e-002,
          -3.37259807e-002, -5.27974069e-002, 1.86420411e-001,
          -2.00269371e-002, 7.37515613e-002, -6.43477812e-002,
          -3.17110941e-002, -8.26090425e-002, -3.43668163e-002,
          -5.66436686e-002, 1.92805365e-001, -1.07893674e-002,
          7.36289024e-002, -6.89712018e-002, -3.19345891e-002,
          -8.00571889e-002, -3.41014564e-002, -5.18369526e-002,
          1.96326271e-001, -7.96830095e-003, 7.29692727e-002,
          -7.24905878e-002, -3.13375853e-002, -6.97563365e-002,
          -3.42799053e-002, -4.53979634e-002, 1.94558576e-001,
          -6.70084544e-003, 7.31530488e-002, -7.35378638e-002,
          -5.86829940e-003, 1.93706881e-002, -2.54451041e-003,
          -2.68258993e-003, -2.72898003e-003, -2.81838351e-003,
          -2.72791577e-003 ]
      - [ -1.43302977e-003, -7.76092038e-002, -2.67940555e-002,
          -4.40418832e-002, 5.00083148e-001, 3.76025707e-001,
          3.51934209e-002, -4.10145856e-002, -2.95404363e-002,
          -2.90415920e-002, -2.91395243e-002, -7.14349672e-002,
          -1.22943603e-001, -2.91318558e-002, -2.91395243e-002,
          -2.15894803e-002, -2.89613344e-002, -2.91395653e-002,
          -2.91395243e-002, -1.77747875e-001, -2.90018078e-002,
          -3.53189297e-002, -2.91395243e-002, -2.28644088e-002,
          -3.89640406e-002, -2.49729753e-002, -3.67403813e-002,
          7.53166005e-002, 1.53987156e-003, 5.08266948e-002,
          -2.95282006e-002, -1.66734643e-002, -2.47132815e-002,
          -2.16998365e-002, -2.14443877e-002, 7.35824630e-002,
          -8.17970489e-004, 5.03416918e-002, -3.02433744e-002,
          -1.50316972e-002, -1.66248977e-002, -1.95783619e-002,
          -9.84410010e-003, 7.27734268e-002, -2.15282082e-003,
          4.95714359e-002, -3.13008875e-002, -1.61110535e-002,
          -1.69882886e-002, -2.03176588e-002, -8.79617594e-003,
          7.17851222e-002, -3.32164927e-003, 4.98070717e-002,
          -3.09069045e-002, -2.14926582e-002, -2.65366007e-002,
          -2.24419683e-002, -1.51174711e-002, 7.33925328e-002,
          -1.32259179e-003, 5.04520051e-002, -3.02988775e-002,
          -1.83380377e-002, -3.09835430e-002, -2.24144347e-002,
          -2.37612575e-002, 7.47893974e-002, 5.86898415e-004,
          5.08606844e-002, -2.98492257e-002, -1.84840392e-002,
          -3.69986892e-002, -2.30782852e-002, -3.54224406e-002,
          7.66770020e-002, 2.82062637e-003, 5.08389995e-002,
          -2.99601573e-002, -1.99436825e-002, -4.29973714e-002,
          -2.45602150e-002, -4.19847332e-002, 7.56824687e-002,
          2.01863353e-003, 5.12052625e-002, -2.92457864e-002,
          -7.96689346e-005, 9.19328351e-003, -2.05001817e-003,
          -1.78564922e-003, -1.76050828e-003, -1.75693387e-003,
          -1.76051480e-003 ]
      - [ -7.62723247e-003, -1.23460554e-001, -3.39270048e-002,
          -4.95357402e-002, 4.91438687e-001, 4.58275288e-001,
          2.83306558e-002, -4.26461324e-002, 5.79393760e-004,
          -3.48725952e-002, -3.50387990e-002, -3.68043743e-002,
          -3.34280543e-002, -3.50360684e-002, -3.50387990e-002,
          -6.47693649e-002, -3.58682759e-002, -3.50387990e-002,
          -3.50387990e-002, -2.35485375e-001, -3.49303447e-002,
          -3.50390039e-002, -3.50387990e-002, -3.79216485e-002,
          5.83072100e-003, -4.03011031e-002, 2.35092849e-003,
          1.42335864e-002, -8.05547554e-003, 2.49661133e-002,
          5.90997562e-003, -3.15736085e-002, 2.01846808e-002,
          -3.78599204e-002, 1.49217099e-002, 1.41964247e-002,
          -8.32550321e-003, 2.49738563e-002, 5.01335692e-003,
          -3.09501030e-002, 2.39575021e-002, -3.65973972e-002,
          2.38030124e-002, 1.58329736e-002, -6.66225841e-003,
          2.54890248e-002, 4.50452510e-003, -3.31577100e-002,
          2.32453253e-002, -3.79084535e-002, 2.63524726e-002,
          1.79745946e-002, -5.56709804e-003, 2.57647727e-002,
          3.49023798e-003, -3.84945385e-002, 2.21494623e-002,
          -3.95468734e-002, 2.49297675e-002, 1.79543924e-002,
          -5.50570944e-003, 2.61060670e-002, 3.66576668e-003,
          -3.25462446e-002, 1.82867702e-002, -3.79602611e-002,
          1.86843760e-002, 1.60752255e-002, -6.67358143e-003,
          2.59056035e-002, 4.53424593e-003, -3.15449946e-002,
          1.54857626e-002, -3.72899100e-002, 1.00486837e-002,
          1.62420236e-002, -5.73162688e-003, 2.58117430e-002,
          6.28057914e-003, -3.30869481e-002, 5.26772486e-003,
          -3.88045460e-002, 1.85686676e-003, 1.50443036e-002,
          -7.03814020e-003, 2.54375506e-002, 6.34096889e-003,
          1.50702719e-003, -3.32977660e-002, 5.83633780e-003,
          6.41262857e-003, 6.51251664e-003, 6.51662750e-003,
          6.51264424e-003 ]
      - [ 4.47231047e-002, -6.94814920e-002, -8.56463015e-002,
          7.62704834e-002, 1.87243640e-001, 3.11364532e-001,
          2.11221367e-001, -4.53723930e-002, -4.18663509e-002,
          -3.62793244e-002, -3.63371298e-002, -3.76396291e-002,
          -8.85292292e-002, -3.63210961e-002, -3.63371298e-002,
          -3.55947725e-002, -4.20420840e-002, -3.63227278e-002,
          -3.63371298e-002, -5.49752973e-002, -3.96694876e-002,
          -3.57344300e-002, -3.63371298e-002, -1.04295630e-002,
          4.62451428e-002, -1.64910145e-002, 2.84486450e-002,
          -4.19852287e-002, 1.69393308e-002, -4.53044400e-002,
          1.23904338e-002, -8.09681229e-003, 5.41991107e-002,
          -1.53181991e-002, 3.09799500e-002, -4.18256298e-002,
          1.69613343e-002, -4.54250053e-002, 1.22639649e-002,
          -6.71325903e-003, 5.70390001e-002, -1.46212419e-002,
          3.24896388e-002, -4.15210538e-002, 1.73535775e-002,
          -4.54656966e-002, 1.21490210e-002, -6.71853917e-003,
          5.65645769e-002, -1.45588052e-002, 3.23059559e-002,
          -4.18770723e-002, 1.70231182e-002, -4.50347699e-002,
          1.24793937e-002, -8.31230450e-003, 5.14584668e-002,
          -1.53778298e-002, 3.03087514e-002, -4.08499353e-002,
          1.77181736e-002, -4.46884558e-002, 1.25823878e-002,
          -9.14389733e-003, 5.05772233e-002, -1.58330295e-002,
          3.02302241e-002, -4.12565880e-002, 1.74842440e-002,
          -4.45550345e-002, 1.26873190e-002, -1.01734055e-002,
          4.81937565e-002, -1.64110065e-002, 2.88362503e-002,
          -4.19022553e-002, 1.73723884e-002, -4.49435189e-002,
          1.24713816e-002, -1.05578052e-002, 4.74812686e-002,
          -1.66920032e-002, 2.78722998e-002, -4.29004356e-002,
          1.64480601e-002, -4.51032855e-002, 1.25327148e-002,
          -2.19685226e-005, -1.01817186e-005, -1.56309143e-005,
          9.90269928e-006, 1.25672123e-005, 1.27373314e-005,
          1.25672123e-005 ]
      - [ -8.65656696e-003, -7.45198578e-002, -3.60307395e-002,
          -8.98602828e-002, 5.72468758e-001, 4.55657125e-001,
          3.61820832e-002, -1.32070288e-001, -5.34765609e-003,
          -3.74434814e-002, -3.75915691e-002, -7.16277361e-002,
          -5.01751192e-002, -3.75852510e-002, -3.75915691e-002,
          -3.44558470e-002, -4.17071916e-002, -3.75915691e-002,
          -3.75915691e-002, -1.27271563e-001, -4.18099388e-002,
          -8.21158588e-002, -4.32643741e-002, -2.35365108e-002,
          1.32721048e-002, -2.52096914e-002, 1.02478880e-002,
          1.22284358e-002, -2.89698150e-002, 3.49116847e-002,
          2.37236675e-002, -1.83669031e-002, 6.09677751e-003,
          -2.43953802e-002, -1.46366807e-003, 1.30131226e-002,
          -2.77540702e-002, 3.59587334e-002, 2.63235513e-002,
          -1.80392005e-002, 1.65412726e-003, -2.50275806e-002,
          -1.72910374e-002, 1.70056727e-002, -2.36272328e-002,
          3.82331535e-002, 3.07088625e-002, -2.22722627e-002,
          -1.88529752e-002, -2.86055934e-002, -3.48316245e-002,
          1.96381807e-002, -2.11429950e-002, 3.91133428e-002,
          2.98980437e-002, -3.09245549e-002, -3.52289379e-002,
          -3.08479518e-002, -3.74806300e-002, 2.14738082e-002,
          -1.97695829e-002, 3.94016430e-002, 2.85642613e-002,
          -2.10510213e-002, -6.48162374e-003, -2.71670353e-002,
          -2.05820948e-002, 1.91330165e-002, -2.21700445e-002,
          3.85943763e-002, 2.71024890e-002, -1.68202538e-002,
          1.87483132e-002, -2.29828097e-002, 6.39955513e-003,
          1.62913017e-002, -2.51934938e-002, 3.74091454e-002,
          2.63282564e-002, -1.71318203e-002, 2.31417827e-002,
          -2.29762141e-002, 1.75460987e-002, 1.31333582e-002,
          -2.83338670e-002, 3.55717652e-002, 2.36619543e-002,
          8.99133552e-003, -3.80949154e-002, 3.95748625e-003,
          5.84791508e-003, 6.48388453e-003, 6.33018557e-003,
          6.48410525e-003 ]
      - [ -1.48005281e-002, -6.70685917e-002, -4.30702418e-002,
          -8.96947086e-002, 5.22690296e-001, 4.31993842e-001,
          2.22119614e-002, -3.75108309e-002, -7.08951382e-003,
          -4.47485186e-002, -4.48908694e-002, -4.30250652e-002,
          -4.25287746e-002, -4.48856503e-002, -4.48908694e-002,
          -3.49264331e-002, -4.46215905e-002, -4.49118279e-002,
          -4.48908694e-002, -1.22672193e-001, -4.46654931e-002,
          -7.11126924e-002, -4.48908694e-002, -2.97133736e-002,
          -6.34451071e-003, -3.25572826e-002, -6.86140824e-003,
          7.03964308e-002, -3.26270773e-003, 4.50920239e-002,
          -2.88436059e-002, -2.52114516e-002, -9.09485109e-003,
          -3.12874839e-002, -9.98584554e-003, 6.97614551e-002,
          -3.48027889e-003, 4.47401367e-002, -2.89898887e-002,
          -2.54750196e-002, -1.64503381e-002, -3.08707803e-002,
          -1.44511638e-002, 7.15837032e-002, -1.54280162e-003,
          4.43259515e-002, -2.94378027e-002, -2.64277328e-002,
          -1.86607130e-002, -3.21775191e-002, -1.86117366e-002,
          7.17749968e-002, -7.45298923e-004, 4.48249653e-002,
          -2.88729258e-002, -3.16985548e-002, -2.34017074e-002,
          -3.37985195e-002, -1.93468090e-002, 7.21755624e-002,
          -2.03909221e-004, 4.52542901e-002, -2.87254024e-002,
          -2.70024408e-002, -1.84606835e-002, -3.22749913e-002,
          -1.57503821e-002, 7.19366968e-002, -7.59130809e-004,
          4.54023518e-002, -2.89590377e-002, -2.59592887e-002,
          -1.26149161e-002, -3.08791585e-002, -8.77001416e-003,
          7.24246129e-002, -9.09836672e-004, 4.51933071e-002,
          -2.95468103e-002, -2.59380732e-002, -8.79518408e-003,
          -3.13133597e-002, -5.68541605e-003, 7.10339919e-002,
          -2.41959980e-003, 4.55223024e-002, -2.88729612e-002,
          -2.02891693e-004, 9.51359887e-003, -1.86214305e-003,
          -1.86214305e-003, -1.86214305e-003, -1.86214305e-003,
          -1.86214305e-003 ]
      - [ 1.08079076e-001, -1.09722383e-001, -2.13384956e-001,
          4.44941074e-002, 1.41004309e-001, 2.76047140e-001,
          1.99843705e-001, -2.78075114e-002, -2.73967236e-002,
          -2.81412322e-002, -2.81956289e-002, -2.79819537e-002,
          -2.80326307e-002, -2.81817373e-002, -2.81956289e-002,
          -2.75594648e-002, -2.80802138e-002, -2.81820353e-002,
          -2.81956289e-002, -2.61266660e-002, -2.80089211e-002,
          -2.76619270e-002, -2.86130849e-002, -1.34530319e-002,
          2.24161167e-002, -1.63426828e-002, 1.34505648e-002,
          -1.02297645e-002, -8.05917848e-003, -6.53735735e-003,
          7.12313317e-003, -9.02680680e-003, 2.85571869e-002,
          -1.44918347e-002, 1.66929010e-002, -1.03276484e-002,
          -8.17005523e-003, -6.49862085e-003, 7.17791868e-003,
          -7.01656844e-003, 3.31690423e-002, -1.32489260e-002,
          1.88491046e-002, -9.93145071e-003, -7.71580404e-003,
          -6.21120073e-003, 7.68608460e-003, -7.30648683e-003,
          3.34422104e-002, -1.37336869e-002, 1.81534532e-002,
          -9.88751557e-003, -7.77396047e-003, -6.11818954e-003,
          7.49029778e-003, -1.11636426e-002, 2.78262291e-002,
          -1.52654061e-002, 1.48593429e-002, -9.04015172e-003,
          -7.15925358e-003, -5.95390797e-003, 7.48669496e-003,
          -9.84213315e-003, 2.49805208e-002, -1.52561711e-002,
          1.23596154e-002, -9.38030612e-003, -7.39205908e-003,
          -5.91411022e-003, 7.61148194e-003, -1.05127823e-002,
          2.22309735e-002, -1.53347915e-002, 1.10434182e-002,
          -9.85072460e-003, -7.59152556e-003, -6.02865079e-003,
          7.82562047e-003, -1.13032553e-002, 2.17468012e-002,
          -1.60196479e-002, 1.12238210e-002, -1.07738189e-002,
          -8.40891618e-003, -6.40777778e-003, 7.27723166e-003,
          -6.82334576e-006, -1.04603160e-003, 1.23468662e-005,
          2.51787569e-004, 2.62806367e-004, 2.63114111e-004,
          2.62806367e-004 ]
      - [ 2.71617547e-002, 5.11054583e-002, 2.92651579e-002,
          1.18680596e-001, 9.97943580e-002, 1.09647602e-001,
          6.75631687e-002, -3.56564042e-003, -9.03939537e-004,
          -4.44933260e-003, -4.46522469e-003, -3.98566201e-003,
          -4.01296932e-003, -4.45984723e-003, -4.46522469e-003,
          -2.53595109e-003, -4.40352876e-003, -4.46129590e-003,
          -4.46522469e-003, -6.24916703e-002, -9.23063606e-002,
          -2.25021318e-001, -7.72249028e-002, -3.63193080e-003,
          -5.59402222e-004, -4.16309712e-003, -2.36102170e-003,
          1.14157191e-003, -8.71754996e-003, 7.32110208e-003,
          6.65723160e-003, -2.38285377e-003, 1.31878327e-003,
          -3.69862164e-003, -1.39407604e-003, 1.26008643e-003,
          -8.47644545e-003, 7.45235430e-003, 6.88084913e-003,
          -1.55548065e-003, 3.01576685e-003, -3.26174800e-003,
          -8.87279690e-004, 1.13998668e-003, -8.52618273e-003,
          7.51580810e-003, 7.15273619e-003, -1.56007963e-003,
          2.49839365e-003, -3.26063507e-003, -1.13131956e-003,
          1.13869051e-003, -8.30877107e-003, 7.39355385e-003,
          7.04038655e-003, -2.69152876e-003, 1.19325379e-003,
          -3.59144271e-003, -1.71155855e-003, 1.23004883e-003,
          -8.34529195e-003, 7.23611610e-003, 6.84934529e-003,
          -1.92216749e-003, 1.50320784e-003, -3.41231516e-003,
          -1.68001768e-003, 1.26563502e-003, -8.42172373e-003,
          7.11505534e-003, 6.64907042e-003, -2.19162880e-003,
          2.64176313e-004, -3.47575056e-003, -2.28210632e-003,
          1.11676205e-003, -8.77405424e-003, 7.03270221e-003,
          6.53164601e-003, -2.76098982e-003, -1.07896584e-003,
          -3.84522136e-003, -2.74712290e-003, 1.05809176e-003,
          -8.75223987e-003, 7.09414808e-003, 6.49404619e-003,
          7.92367209e-005, -3.47699691e-003, 5.39641362e-004,
          7.01320241e-004, 7.19452684e-004, 7.17889809e-004,
          7.19453790e-004 ]
      - [ -6.12549623e-003, -1.08155750e-001, -1.11373380e-001,
          1.05678737e-001, 2.15569556e-001, 3.80797207e-001,
          2.65436560e-001, -4.76767309e-002, -4.37409729e-002,
          -4.69622873e-002, -4.69615534e-002, -4.65133451e-002,
          -4.64664288e-002, -4.69535589e-002, -4.69615534e-002,
          -4.51048240e-002, -4.67891097e-002, -4.69431579e-002,
          -4.69615534e-002, -4.41361070e-002, -4.65045832e-002,
          -4.61901240e-002, -4.69615534e-002, -1.66949797e-002,
          1.27242003e-002, -1.98656768e-002, 2.92305439e-003,
          -5.02104172e-003, -1.11800414e-002, 3.02402466e-003,
          7.24456552e-003, -9.12238285e-003, 3.05774696e-002,
          -1.60359237e-002, 1.57236308e-002, -6.11724425e-003,
          -1.20852590e-002, 2.41891737e-003, 6.61225012e-003,
          -5.92627842e-003, 4.09226827e-002, -1.38108516e-002,
          2.28649192e-002, -5.74887171e-003, -1.17383609e-002,
          2.06474634e-003, 5.97692095e-003, -6.82788482e-003,
          3.91463898e-002, -1.47630600e-002, 2.02478468e-002,
          -4.70668776e-003, -1.09875789e-002, 2.14951369e-003,
          5.04536415e-003, -1.29602551e-002, 2.76502389e-002,
          -1.73427574e-002, 1.38749871e-002, -2.45757541e-003,
          -9.21555329e-003, 3.03461822e-003, 5.35375066e-003,
          -1.21666752e-002, 2.23897658e-002, -1.84130054e-002,
          7.57290144e-003, -2.33100448e-003, -9.33061354e-003,
          4.03638603e-003, 6.52512023e-003, -1.41902640e-002,
          1.31183714e-002, -1.95069592e-002, 9.51655675e-004,
          -2.85037956e-003, -9.90241021e-003, 4.46520094e-003,
          7.73724588e-003, -1.59552246e-002, 7.20662391e-003,
          -2.04168987e-002, -1.97048904e-003, -4.46239347e-003,
          -1.10402498e-002, 3.88581608e-003, 7.67556904e-003,
          -4.36177543e-005, 1.37431605e-003, -3.25705420e-004,
          -2.54900049e-004, -2.50003592e-004, -2.50087352e-004,
          -2.50002777e-004 ]
      - [ 6.81873485e-002, -1.10146895e-001, -2.10008487e-001,
          5.50475605e-002, 1.60635486e-001, 3.10328782e-001,
          2.24153668e-001, -3.07724401e-002, -3.01888846e-002,
          -3.11820265e-002, -3.12428903e-002, -3.09846103e-002,
          -3.10398936e-002, -3.12272869e-002, -3.12428903e-002,
          -3.04508265e-002, -3.11122034e-002, -3.12276836e-002,
          -3.12428903e-002, -2.88803447e-002, -3.08590084e-002,
          -3.51030789e-002, -3.14405262e-002, -9.01103951e-003,
          2.73774397e-002, -1.36715928e-002, 1.15368962e-002,
          -1.11128716e-002, -7.15028355e-003, -4.86189453e-003,
          6.70437282e-003, -7.24331802e-003, 2.67792922e-002,
          -1.36867389e-002, 9.09882225e-003, -9.52124503e-003,
          -5.56120230e-003, -3.48844868e-003, 7.95532111e-003,
          -1.01844687e-002, 1.31991580e-002, -1.35886390e-002,
          7.20711472e-003, -8.39372352e-003, -4.50925622e-003,
          -2.81484588e-003, 8.74028914e-003, -5.42663038e-003,
          3.05742174e-002, -1.31130787e-002, 8.79344810e-003,
          -9.76093952e-003, -5.95676526e-003, -3.53950122e-003,
          8.12762789e-003, -7.53333373e-003, 2.83462796e-002,
          -1.32018086e-002, 9.09155514e-003, -1.00243418e-002,
          -6.54996559e-003, -4.96689323e-003, 6.70829415e-003,
          -6.76399609e-003, 2.73099765e-002, -1.29202232e-002,
          9.39335581e-003, -1.04972124e-002, -6.99262554e-003,
          -5.94810769e-003, 5.58787212e-003, -6.90423511e-003,
          2.68611442e-002, -1.27721401e-002, 1.01607461e-002,
          -1.12230517e-002, -7.40348874e-003, -6.26886729e-003,
          5.37155382e-003, -7.48094684e-003, 2.74017658e-002,
          -1.31229274e-002, 1.13912327e-002, -1.20189516e-002,
          -7.98318628e-003, -6.06021658e-003, 5.51515119e-003,
          -3.02740409e-006, -1.97779527e-003, 2.67809170e-004,
          4.22379235e-004, 4.30113869e-004, 4.30417072e-004,
          4.30113869e-004 ]
      - [ 9.32747051e-002, -1.22368194e-001, -1.31970525e-001,
          8.19989517e-002, 1.79780602e-001, 3.32172781e-001,
          2.34014317e-001, -4.08240333e-002, -3.94317545e-002,
          -4.14895117e-002, -4.15548123e-002, -4.11577746e-002,
          -4.12203558e-002, -4.15376909e-002, -4.15548123e-002,
          -4.02038619e-002, -4.14330885e-002, -4.15385067e-002,
          -4.15548123e-002, -3.95031832e-002, -4.79875542e-002,
          -4.30191979e-002, -4.28916812e-002, -1.12531930e-002,
          5.25267562e-003, -1.43817281e-002, -4.06342931e-003,
          -1.77199375e-002, -2.24773735e-002, 5.25322696e-003,
          3.38988714e-002, -4.96874563e-003, 2.16595121e-002,
          -1.17456736e-002, 4.00582654e-003, -1.81870013e-002,
          -2.28979383e-002, 5.08080935e-003, 3.39086615e-002,
          -2.63475929e-003, 3.06620076e-002, -9.74563416e-003,
          1.21184587e-002, -1.88841168e-002, -2.34618671e-002,
          4.79340414e-003, 3.41182873e-002, -2.66511599e-003,
          3.05613931e-002, -9.95002966e-003, 1.32344961e-002,
          -1.93902049e-002, -2.37798896e-002, 3.70445312e-003,
          3.24003585e-002, -7.28872837e-003, 2.19334830e-002,
          -1.19257020e-002, 7.77699612e-003, -1.85763519e-002,
          -2.32582930e-002, 3.54679860e-003, 3.17481123e-002,
          -6.40282175e-003, 1.73736066e-002, -1.23760691e-002,
          2.85383547e-003, -1.85544770e-002, -2.33250484e-002,
          4.16670553e-003, 3.25267389e-002, -8.02846253e-003,
          1.15668420e-002, -1.28936181e-002, -8.74781515e-004,
          -1.84707157e-002, -2.31542513e-002, 5.17126499e-003,
          3.41879278e-002, -8.48594960e-003, 9.72122606e-003,
          -1.39746359e-002, -4.72815568e-003, -1.85963493e-002,
          -2.31170263e-002, 5.19249635e-003, 3.38195711e-002,
          1.61146221e-004, -3.69324978e-003, -3.65771656e-003,
          1.65698188e-003, 1.83772750e-003, 1.85782427e-003,
          1.83728139e-003 ]
      - [ 6.08351864e-002, -3.41468677e-002, 4.11142111e-002,
          1.11820824e-001, 1.50995150e-001, 1.10934317e-001,
          1.08144566e-001, -1.82065833e-002, -1.39748780e-002,
          -1.95429958e-002, -1.95725244e-002, -2.16789450e-002,
          -1.88518204e-002, -1.95633397e-002, -1.95725244e-002,
          -1.17827460e-001, -1.96746998e-002, -1.95771195e-002,
          -1.95725244e-002, -1.48994952e-001, -1.93527490e-002,
          -3.41617391e-002, -1.95725244e-002, -2.78124195e-002,
          -2.43203156e-002, -3.12526301e-002, -2.04248540e-002,
          5.84944859e-002, -3.56721543e-002, 5.11810929e-002,
          2.75373086e-002, -2.25258041e-002, -2.09507179e-002,
          -2.92149764e-002, -1.78625919e-002, 5.83117865e-002,
          -3.49663310e-002, 5.10809720e-002, 2.73811724e-002,
          -2.13617980e-002, -1.93176921e-002, -2.83047687e-002,
          -1.80893950e-002, 5.85783459e-002, -3.73473354e-002,
          5.09185456e-002, 2.73412950e-002, -2.23454647e-002,
          -2.34537199e-002, -2.93010473e-002, -2.11194213e-002,
          5.86201213e-002, -3.62355001e-002, 5.10844886e-002,
          2.67805588e-002, -2.75228117e-002, -2.80947555e-002,
          -3.12474500e-002, -2.46721897e-002, 5.93060404e-002,
          -3.53571624e-002, 5.12309782e-002, 2.63493303e-002,
          -2.41167676e-002, -2.98713166e-002, -3.04455198e-002,
          -2.62027103e-002, 5.92962839e-002, -3.46058197e-002,
          5.12877814e-002, 2.65881214e-002, -2.38864347e-002,
          -2.99622156e-002, -2.98792347e-002, -2.49521695e-002,
          5.90699688e-002, -3.62244733e-002, 5.11780754e-002,
          2.71814186e-002, -2.42612604e-002, -2.53536142e-002,
          -3.04114278e-002, -2.26857644e-002, 5.84403872e-002,
          -3.42333168e-002, 5.12309894e-002, 2.73957849e-002,
          1.32723275e-004, -2.23252852e-003, -6.08608825e-004,
          5.32053178e-004, 7.34777597e-004, 7.06595602e-004,
          7.34984467e-004 ]
      - [ -1.60897255e-001, 6.87181890e-001, -1.59980044e-001,
          -1.10577727e-002, 8.45102444e-002, -1.60533234e-001,
          -1.59976244e-001, 5.81533849e-001, 1.01063633e-002,
          -1.59964517e-001, -1.59976244e-001, 6.74896121e-001,
          -1.33076563e-001, -1.42304882e-001, -1.59976244e-001,
          8.32192302e-002, -4.11465704e-001, -1.35367513e-001,
          -1.59971282e-001, 4.79394421e-002, -1.93209112e-001,
          2.97660559e-001, -1.59290642e-001, -2.62378007e-001,
          7.01231956e-001, -3.01325589e-001, 6.37967050e-001,
          -1.44052267e-001, 4.84141940e-003, -1.57390371e-001,
          4.33762185e-003, -2.67812610e-001, 4.51242208e-001,
          -3.35543364e-001, 2.63518006e-001, -1.13277912e-001,
          4.44481857e-002, -1.42103583e-001, 2.25050915e-002,
          -3.24366152e-001, 4.50819507e-002, -3.84252548e-001,
          -1.40808627e-001, -6.76464587e-002, 1.01243377e-001,
          -1.25906840e-001, 8.12547877e-002, -3.59871596e-001,
          -8.76056105e-002, -4.00962442e-001, -2.11662427e-001,
          -8.31635222e-002, 4.87108864e-002, -1.29904106e-001,
          1.03684597e-001, -2.94188827e-001, 4.13009882e-001,
          -3.69055450e-001, 7.63809532e-002, -1.27148494e-001,
          -2.51701605e-002, -1.45671099e-001, 9.41526890e-002,
          -2.45671034e-001, 6.21554017e-001, -3.11726213e-001,
          4.81397569e-001, -1.48717582e-001, -2.91360188e-002,
          -1.59617275e-001, 6.87009096e-002, -2.08488911e-001,
          8.77838016e-001, -2.79977351e-001, 7.33762026e-001,
          -1.72071800e-001, -2.56913621e-002, -1.60271108e-001,
          6.58034235e-002, -2.18312278e-001, 8.45779717e-001,
          -2.77613938e-001, 7.92327583e-001, -1.77953765e-001,
          -3.72449458e-002, -1.60819128e-001, 3.38071771e-002,
          -6.43722862e-002, 1.19040631e-001, -5.39825521e-002,
          -7.57530145e-003, 2.22328957e-003, 2.52516684e-003,
          2.14131339e-003 ]
      - [ 5.08626215e-002, -6.71876445e-002, -9.64368805e-002,
          5.47892824e-002, -3.12786214e-002, -3.14761214e-002,
          -3.15650068e-002, -4.71072868e-002, -3.11228596e-002,
          -3.15572247e-002, -3.15650068e-002, 1.91871583e-001,
          -2.94100028e-002, -3.14909332e-002, -3.15650068e-002,
          1.03250161e-001, -3.08242664e-002, -3.12492549e-002,
          -3.15650068e-002, 2.39264712e-001, -3.05608977e-002,
          7.48867262e-003, -3.15650068e-002, 5.64680528e-003,
          8.40037614e-002, 6.06117865e-005, 6.49884120e-002,
          -1.02132626e-001, 6.35350943e-002, -1.23261847e-001,
          5.41369617e-003, 1.40860491e-003, 8.09723213e-002,
